node_element_id,description,id,identifiable,linkable,name
Dataset|dataset:nt-notifiable-diseases-register,Reported instances of 90 notifiable conditions.,dataset:nt-notifiable-diseases-register,Yes (with justification),Yes,NT Notifiable Diseases Register
Dataset|dataset:nt-aboriginal-health-key-performance-indicators,Indicators to improve primary health care services for Aboriginal Australians in the NT.,dataset:nt-aboriginal-health-key-performance-indicators,Yes (with justification),Yes,NT Aboriginal Health Key Performance Indicators
Dataset|dataset:termination-of-pregnancy,Abortion) Data (Data related to termination of pregnancy,dataset:termination-of-pregnancy,,,Termination of Pregnancy
Dataset|dataset:birth-records,(verify with custodian),dataset:birth-records,(verify with custodian),(verify with custodian),Birth records
Dataset|dataset:hospital-admission-data,(verify with custodian),dataset:hospital-admission-data,(verify with custodian),(verify with custodian),Hospital admission data
Dataset|dataset:prescription-data,(verify with custodian),dataset:prescription-data,(verify with custodian),(verify with custodian),Prescription data
Dataset|dataset:medical-benefits-data,(verify with custodian),dataset:medical-benefits-data,(verify with custodian),(verify with custodian),Medical benefits data
Dataset|dataset:aged-care-data,(verify with custodian),dataset:aged-care-data,(verify with custodian),(verify with custodian),Aged care data
Dataset|dataset:disability-data,(verify with custodian),dataset:disability-data,(verify with custodian),(verify with custodian),Disability data
Dataset|dataset:child-development-data,(verify with custodian),dataset:child-development-data,(verify with custodian),(verify with custodian),Child development data
Dataset|dataset:child-protection-data,(verify with custodian),dataset:child-protection-data,(verify with custodian),(verify with custodian),Child protection data
Dataset|dataset:justice-data,(verify with custodian),dataset:justice-data,(verify with custodian),(verify with custodian),Justice data
Dataset|dataset:linked-health-data,"From hospitals, Medicare, cancer registries",dataset:linked-health-data,(verify with custodian),(verify with custodian),Linked health data
Dataset|dataset:dss-data,From AIHW,dataset:dss-data,(verify with custodian),(verify with custodian),DSS data
Dataset|dataset:candle-data,From Cancer Institute NSW,dataset:candle-data,(verify with custodian),(verify with custodian),CanDLe Data
Dataset|dataset:45-and-up-study,Large-scale cohort study data,dataset:45-and-up-study,(verify with custodian),(verify with custodian),45 and Up Study
Dataset|dataset:national-bowel-cancer-screening-program,Data related to bowel cancer screening,dataset:national-bowel-cancer-screening-program,,,National Bowel Cancer Screening Program
Dataset|dataset:data-over-multiple-individual-occurrences,DOMINO) (Data from Department of Social Services,dataset:data-over-multiple-individual-occurrences,,,Data Over Multiple Individual Occurrences
Dataset|dataset:medicare-benefits-schedule,MBS) data (Data on Medicare services claimed,dataset:medicare-benefits-schedule,,,Medicare Benefits Schedule
Dataset|dataset:pharmaceutical-benefits-scheme,PBS) data (Data on subsidised prescription medicines,dataset:pharmaceutical-benefits-scheme,,,Pharmaceutical Benefits Scheme
Dataset|dataset:aihw-data-collections,Various health and welfare datasets held by AIHW,dataset:aihw-data-collections,,,AIHW data collections
Dataset|dataset:my-health-record-data,Comprehensive digital health records of Australians,dataset:my-health-record-data,,,My Health Record Data
Dataset|dataset:aggregated-general-practice-and-primary-care-data,"De-identified patient-level, practice-level, and regional-level data extracted from Practice Management Systems. Used for service planning, quality improvement, and program evaluation.",dataset:aggregated-general-practice-and-primary-care-data,No (de-identified),Yes (with controls to prevent re-identification),Aggregated General Practice and Primary Care Data
Dataset|dataset:medicineinsight-data,"Longitudinal de-identified GP prescribing and patient data from Australian general practices. Includes information on patient demographics, diagnoses, medications, and other clinical data.",dataset:medicineinsight-data,,,MedicineInsight Data
Dataset|dataset:not-applicable,HRECs do not directly hold data,dataset:not-applicable,,,Not applicable
Dataset|dataset:aiatsis-collection,"Over 1 million items related to Australian Aboriginal and Torres Strait Islander peoples, including cultural, historical, linguistic, and social research materials. Can contain health-related information within broader research contexts.",dataset:aiatsis-collection,,,AIATSIS Collection
Dataset|dataset:primary-health-care-data-collected-by-acchos,"Patient demographics, clinical encounters, health outcomes, service utilisation",dataset:primary-health-care-data-collected-by-acchos,Identifiable,Linkable,Primary health care data collected by ACCHOs
Dataset|dataset:aggregate-health-data-for-reporting-and-planning,De-identified aggregate data for sectoral planning and advocacy,dataset:aggregate-health-data-for-reporting-and-planning,De-identified,Linkable (verify with custodian),Aggregate health data for reporting and planning
Dataset|dataset:primary-health-care-data-collected-by-acchos-patient-demographics-clinical-encounters-health-outcomes-service-utilisation-identifiable,,dataset:primary-health-care-data-collected-by-acchos-patient-demographics-clinical-encounters-health-outcomes-service-utilisation-identifiable,,,"Primary health care data collected by ACCHOs (patient demographics, clinical encounters, health outcomes, service utilisation) (Identifiable"
Dataset|dataset:linkable-aggregate-health-data-for-reporting-and-planning-de-identified,,dataset:linkable-aggregate-health-data-for-reporting-and-planning-de-identified,,,Linkable); Aggregate health data for reporting and planning (De-identified
Dataset|dataset:linkable-verify-with-custodian,,dataset:linkable-verify-with-custodian,,,Linkable - verify with custodian)
Dataset|dataset:clinical-quality-registry-data,Data from various clinical conditions,dataset:clinical-quality-registry-data,(verify with custodian),(verify with custodian),Clinical Quality Registry data
Dataset|dataset:safety-and-quality-indicator-data,"Hospital-acquired complications, mortality, readmissions, patient experience, patient safety culture, maternity indicators",dataset:safety-and-quality-indicator-data,(verify with custodian),(verify with custodian),Safety and Quality Indicator data
Dataset|dataset:clinical-trials-data,"Datasets from over 70 Australian health research organisations (universities, medical research institutes, clinical trials networks, health services)",dataset:clinical-trials-data,,,Clinical Trials Data
