node_element_id,candidateCustodian,id,matchType,rawText,score,segment,status
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1287,Australian Bureau of Statistics,review:custodian:department-of-social-services:3:abs-abs-is-listed-as-a-contact-point-for,alias_leading,"Services Australia: DSS administrative analytical datasets for DOMINO are sourced from the Services Australia Enterprise Data Warehouse, and personal information is stored on Services Australia's cloud storage;AIHW: DSS makes DOMINO accessible through the AIHW, and AIHW is listed as a contact point for data access;ABS: ABS is listed as a contact point for data integration, and NDIS data has been linked to the Multi-Agency Data Integration Project (MADIP) by ABS.",1.01,"ABS: ABS is listed as a contact point for data integration, and NDIS data has been linked to the Multi-Agency Data Integration Project (MADIP) by ABS",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1298,Australian Government Department of Health and Aged Care,review:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:1:department-of-health-and-aged-care-fundi,alias_leading,"Department of Health and Aged Care: funding for the program
RACGP: MedicineInsight is GP practice longitudinal prescribing and clinical data, RACGP is a key partner in general practice
ACSQHC: The Australian Commission on Safety and Quality in Health Care is the custodian of the MedicineInsight program",1.01,Department of Health and Aged Care: funding for the program,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1299,,review:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:2:racgp-medicineinsight-is-gp-practice-lon:override-reject,override_force_reject,"Department of Health and Aged Care: funding for the program
RACGP: MedicineInsight is GP practice longitudinal prescribing and clinical data, RACGP is a key partner in general practice
ACSQHC: The Australian Commission on Safety and Quality in Health Care is the custodian of the MedicineInsight program",0.0,"RACGP: MedicineInsight is GP practice longitudinal prescribing and clinical data, RACGP is a key partner in general practice",rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1300,Australian Commission on Safety and Quality in Health Care,review:custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care:3:acsqhc-the-australian-commission-on-safe,alias_leading,"Department of Health and Aged Care: funding for the program
RACGP: MedicineInsight is GP practice longitudinal prescribing and clinical data, RACGP is a key partner in general practice
ACSQHC: The Australian Commission on Safety and Quality in Health Care is the custodian of the MedicineInsight program",1.01,ACSQHC: The Australian Commission on Safety and Quality in Health Care is the custodian of the MedicineInsight program,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1315,Australian Institute of Health and Welfare,review:custodian:national-aboriginal-community-controlled-health-organisation:1:aihw-collaboration-on-the-review-of-onli,alias_leading,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.",1.01,AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1316,Australian Government Department of Health and Aged Care,review:custodian:national-aboriginal-community-controlled-health-organisation:2:department-of-health-and-aged-care-commi,alias_leading,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.",1.01,"Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1317,,review:custodian:national-aboriginal-community-controlled-health-organisation:3:acchos-naccho-is-the-national-peak-body-:override-reject,override_force_reject,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.",0.0,"ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use",rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1318,,review:custodian:national-aboriginal-community-controlled-health-organisation:4:icspr-repository-for-profile-and-forces-:override-reject,override_force_reject,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.",0.0,ICSPR: repository for Profile and Forces of Change data for researchers,rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1312,Australian Bureau of Statistics,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:1:abs-nhmrc-utilizes-abs-standards-for-res,alias_leading,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.",1.01,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1313,Australian Institute of Health and Welfare,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:2:1:aihw-nhmrc-collaborates-with-a:override,override_force_accept,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.",1.0,"AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1314,Australian Government Department of Health and Aged Care,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:3:department-of-health-and-aged-care-as-a-,alias_leading,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.",1.01,"Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1338,Centre for Health Record Linkage,review:custodian:nsw-health-ministry-of-health-nsw:1:1:cherel-nsw-health-partners-wit:override,override_force_accept,"CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].
Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].
Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2].",1.0,CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1339,Cancer Institute NSW,review:custodian:nsw-health-ministry-of-health-nsw:2:cancer-institute-nsw-nsw-health-works-wi,name_leading,"CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].
Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].
Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2].",1.02,"Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2]",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1340,,review:custodian:nsw-health-ministry-of-health-nsw:3:bureau-of-health-information-nsw-health-:override-reject,override_force_reject,"CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].
Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].
Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2].",0.0,"Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2]",rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1362,SA Health / SA NT DataLink,review:custodian:nt-health-nt-health-research-governance-office:1:1:sa-nt-datalink-key-provider-of:override,override_force_accept,"SA NT DataLink: Key provider of data linkage services in the Northern Territory.
AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.
NHMRC/HRECs: NT HREC approval is required for research projects.
ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework.",1.0,SA NT DataLink: Key provider of data linkage services in the Northern Territory,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1363,Australian Institute of Health and Welfare,review:custodian:nt-health-nt-health-research-governance-office:2:aihw-nt-health-metadata-standards-are-co,alias_leading,"SA NT DataLink: Key provider of data linkage services in the Northern Territory.
AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.
NHMRC/HRECs: NT HREC approval is required for research projects.
ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework.",1.01,"AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1364,National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs),review:custodian:nt-health-nt-health-research-governance-office:3:nhmrc-hrecs-nt-hrec-approval-is-required,alias_leading,"SA NT DataLink: Key provider of data linkage services in the Northern Territory.
AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.
NHMRC/HRECs: NT HREC approval is required for research projects.
ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework.",1.01,NHMRC/HRECs: NT HREC approval is required for research projects,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1365,Australian Commission on Safety and Quality in Health Care,review:custodian:nt-health-nt-health-research-governance-office:4:acsqhc-nt-health-is-committed-to-impleme,alias_leading,"SA NT DataLink: Key provider of data linkage services in the Northern Territory.
AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.
NHMRC/HRECs: NT HREC approval is required for research projects.
ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework.",1.01,ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1319,Australian Institute of Health and Welfare,review:custodian:phn-cooperative-primary-health-insights:1:australian-institute-of-health-and-welfa,name_leading,"Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.
Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.
Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them.",1.02,Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1320,Australian Government Department of Health and Aged Care,review:custodian:phn-cooperative-primary-health-insights:2:department-of-health-and-aged-care-the-d,alias_leading,"Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.
Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.
Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them.",1.01,Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1321,,review:custodian:phn-cooperative-primary-health-insights:3:primary-health-networks-phns-primary-hea:override-reject,override_force_reject,"Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.
Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.
Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them.",0.0,"Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them",rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1301,Australian Institute of Health and Welfare,review:custodian:population-health-research-network:1:aihw-phrn-supported-the-development-of-t,alias_leading,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.01,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1302,NSW Health / Ministry of Health NSW,review:custodian:population-health-research-network:2:1:nsw-health-phrn-delivers-coord:override,override_force_accept,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.0,"NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1303,WA Health / Data Linkage Services WA,review:custodian:population-health-research-network:3:1:wa-health-phrn-delivers-coordi:override,override_force_accept,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.0,"WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1304,SA Health / SA NT DataLink,review:custodian:population-health-research-network:4:sa-health-sa-nt-datalink-phrn-delivers-c,name_leading,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.02,"SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1305,Tasmanian Department of Health / Tasmanian Data Linkage Unit,review:custodian:population-health-research-network:5:tasmanian-doh-tdlu-phrn-delivers-coordin,alias_exact,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",0.96,"Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1306,Queensland Health,review:custodian:population-health-research-network:6:queensland-health-phrn-delivers-coordina,name_leading,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.02,"Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1307,Australian Government Department of Health and Aged Care,review:custodian:population-health-research-network:7:department-of-health-and-aged-care-phrn-,alias_leading,"AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.
NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.
WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.
SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.
Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.
Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.
Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative.",1.01,"Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1288,Australian Institute of Health and Welfare,review:custodian:private-hospital-data-bureau:1:aihw-the-aihw-receives-de-identified-phd,alias_leading,"AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.
Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.
ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.
PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data.",1.01,AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1289,Australian Government Department of Health and Aged Care,review:custodian:private-hospital-data-bureau:2:department-of-health-and-aged-care-the-d,alias_leading,"AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.
Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.
ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.
PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data.",1.01,Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1290,Australian Bureau of Statistics,review:custodian:private-hospital-data-bureau:3:abs-the-aihw-partners-with-the-abs-for-s,alias_leading,"AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.
Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.
ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.
PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data.",1.01,"ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1291,Population Health Research Network,review:custodian:private-hospital-data-bureau:4:phrn-the-population-health-research-netw,alias_leading,"AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.
Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.
ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.
PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data.",1.01,"PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1349,Australian Research Data Commons,review:custodian:queensland-cyber-infrastructure-foundation:1:ardc-qcif-receives-investment-from-ardc-,alias_leading,"ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.
Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.
University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint.",1.01,ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1350,Australian Research Data Commons,review:custodian:queensland-cyber-infrastructure-foundation:2:health-translation-queensland-administer,alias_exact,"ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.
Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.
University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint.",0.96,Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1351,,review:custodian:queensland-cyber-infrastructure-foundation:3:university-of-queensland-collaborating-o:not-custodian,not_a_custodian,"ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.
Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.
University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint.",0.0,University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint,rejected
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1352,Australian Institute of Health and Welfare,review:custodian:queensland-health:1:australian-institute-of-health-and-welfa,name_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),1.02,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1353,Queensland Cyber Infrastructure Foundation,review:custodian:queensland-health:2:qcif-secure-infrastructure-used-by-queen,alias_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),1.01,QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1354,Population Health Research Network,review:custodian:queensland-health:3:1:phrn-through-data-linkage-quee:override,override_force_accept,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),1.0,PHRN (through Data Linkage Queensland / SALUD for linkage),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1355,Cancer Institute NSW,review:custodian:queensland-health:4:cancer-institute-nsw-cross-state-cancer-,name_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),1.02,Cancer Institute NSW (cross-state cancer registry comparison work),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1370,Services Australia,review:custodian:sa-health-sa-nt-datalink:1:services-australia-for-mbs-pbs-and-centr,name_leading,"Services Australia (for MBS, PBS, and Centrelink data used in linked projects); Population Health Research Network (PHRN) (national linkage network membership)",1.02,"Services Australia (for MBS, PBS, and Centrelink data used in linked projects)",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1371,Population Health Research Network,review:custodian:sa-health-sa-nt-datalink:2:population-health-research-network-phrn-,name_leading,"Services Australia (for MBS, PBS, and Centrelink data used in linked projects); Population Health Research Network (PHRN) (national linkage network membership)",1.02,Population Health Research Network (PHRN) (national linkage network membership),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1372,Population Health Research Network,review:custodian:secure-unified-research-environment:1:phrn-sure-is-supported-by-the-population,alias_leading,"PHRN: SURE is supported by the Population Health Research Network.
AIHW: AIHW data is accessed via SURE.
Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE.
Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.
NSW Health: NSW Government supports SURE.",1.01,PHRN: SURE is supported by the Population Health Research Network,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1373,Australian Institute of Health and Welfare,review:custodian:secure-unified-research-environment:2:1:aihw-aihw-data-is-accessed-via:override,override_force_accept,"PHRN: SURE is supported by the Population Health Research Network.
AIHW: AIHW data is accessed via SURE.
Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE.
Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.
NSW Health: NSW Government supports SURE.",1.0,AIHW: AIHW data is accessed via SURE,accepted
